番号,メーカー,偽メーカー,商品名,偽商品名,一般名,偽一般名,タイプ,主な適応,1日の量,タイミング,分類
1,ツムラ,シモムラ,葛根湯,括金当,葛根湯エキス,括金当液,顆粒,風邪、肩こり,3包,食前,内科：感冒
2,ツムラ,ツムリ,葛根湯加川キュウ辛夷,括金加旋急深緯,同左,滑根当仙旧真寿,顆粒,鼻づまり,3包,食前,耳鼻科：鼻炎
3,ツムラ,ツミレ,乙字湯,逸次当,乙字湯エキス,終次当液,顆粒,痔、便秘,3包,食前,肛門科：痔
4,ツムラ,ムツラ,安中散,案注参,安中散エキス,暗忠斬液,顆粒,胃痛、胸やけ,3包,食前,消化器：胃炎
5,ツムラ,テムラ,十味敗毒湯,縦未倍毒当,十味敗毒湯エキス,充足背毒当,顆粒,湿疹、ニキビ,3包,食前,皮膚科：化膿
6,ツムラ,サムラ,十全大補湯,充善代補当,十全大補湯エキス,宿善大保当,顆粒,疲労、貧血,3包,食前,内科：補剤
7,ツムラ,ツムッポ,八味地黄丸,発魅持応丸,八味地黄丸エキス,鉢魅地王丸,顆粒,頻尿、腰痛,3包,食前,泌尿器：老化
8,ツムラ,マツラ,大柴胡湯,大犀呼当,大柴胡湯エキス,台最良当液,顆粒,肥満、便秘,3包,食前,内科：実証
9,ツムラ,ツルマ,小柴胡湯,少犀呼当,小柴胡湯エキス,証最良当液,顆粒,肝機能、風邪,3包,食前,内科：炎症
10,ツムラ,ヌムラ,柴胡桂枝湯,犀呼形子当,柴胡桂枝湯エキス,最良景死当,顆粒,胃腸風邪,3包,食前,内科：感冒
11,ツムラ,フムラ,柴胡桂枝乾姜湯,犀呼景死管経当,同左,最良形子完狂当,顆粒,動悸、更年期,3包,食前,婦人科：神経
12,ツムラ,ケムラ,柴胡加竜骨牡蛎湯,犀呼加隆骨母輝当,同左,最良加竜滑牡蠣当,顆粒,不安、不眠,3包,食前,精神科：動悸
14,ツムラ,ホムラ,半夏瀉心湯,判下遮心当,半夏瀉心湯エキス,範下写真当,顆粒,下痢、胃炎,3包,食前,消化器：下痢
15,ツムラ,ミムラ,黄連解毒湯,旺連下毒当,黄連解毒湯エキス,応連華毒当,顆粒,二日酔い、熱感,3包,食前,内科：清熱
16,ツムラ,ラムラ,半夏厚朴湯,判下降伏当,半夏厚朴湯エキス,汎下幸福当,顆粒,喉のつまり感,3包,食前,精神科：気滞
17,ツムラ,ニムラ,五苓散,悟令参,五苓散エキス,護冷斬液,顆粒,むくみ、頭痛,3包,食前,内科：水毒
18,ツムラ,ギムラ,桂枝加朮附湯,景死加述付当,桂枝加朮附湯エキス,形子加術普当,顆粒,神経痛、関節痛,3包,食前,整形：鎮痛
19,ツムラ,サムラ,小青竜湯,少醒流当,小青竜湯エキス,小正龍当液,顆粒,花粉症、鼻水,3包,食前,耳鼻科：鼻炎
20,ツムラ,ロムラ,防已黄耆湯,傍位横木当,防已黄耆湯エキス,望移望鬼当,顆粒,水太り、むくみ,3包,食前,内科：利水
21,ツムラ,ゼムラ,当帰四逆加呉茱萸生姜湯,冬季子脚加悟主油当,同左,当輝死逆加護主湯,顆粒,冷え症、しもやけ,3包,食前,内科：温裏
22,ツムラ,ヨムラ,消風散,照風参,消風散エキス,昇封斬液,顆粒,湿疹、かゆみ,3包,食前,皮膚科：痒疹
23,ツムラ,ゴムラ,当帰芍薬散,冬季借訳参,当帰芍薬散エキス,当輝爵薬斬,顆粒,貧血、月経痛,3包,食前,婦人科：虚弱
24,ツムラ,ドムラ,加味逍遙散,可美少陽斬,加味逍遙散エキス,嘉味照耀散,顆粒,イライラ、不眠,3包,食前,婦人科：肝気
25,ツムラ,ビムラ,桂枝茯苓丸,景死伏龍丸,桂枝茯苓丸エキス,形子服領丸,顆粒,肩こり、更年期,3包,食前,婦人科：瘀血
26,ツムラ,パムラ,桂枝加竜骨牡蛎湯,景死加隆骨母輝当,同左,形子加竜滑牡蠣当,顆粒,精神不安、不眠,3包,食前,小児科：夜尿
27,ツムラ,メムラ,麻黄湯,摩応当,麻黄湯エキス,魔王当液,顆粒,高熱、風邪,3包,食前,内科：表実
